,date,ticker,TWEETS,Vader Sentiment,Vader Analysis,mentions,size
42,2021-09-24,TSLA,Lol fuck $TSLA,-0.1779,Neutral,39,1
43,2021-09-24,WISH,$WISH 💎🙌 down $44k,0.5319,Positive,35,1
44,2021-09-25,API,SOFI the next multi-millionaire stock,0.0,Neutral,4,1
45,2021-09-25,BLUE,"$GOEV - the chart has spoken, its time to eat crayons!",0.0,Neutral,1,1
46,2021-09-25,CAC,AST SpaceMobile. The Black Swan of Low Earth Orbit satellite communication constellations. 🦢🦢🦢🦢🦢🦢🦢🦢🦢🦢 🦅 Why is it so different?,-0.2732,Neutral,1,1
47,2021-09-25,CLOV,$CLOV and $WISH apes now:,0.5319,Positive,41,1
48,2021-09-25,CRSR,CRSR stock is a powerful force not to be reckoned with. Corsair stock going to the moon quick bois!,0.4753,Neutral,12,1
49,2021-09-25,GNSS,AST SpaceMobile. The Black Swan of Low Earth Orbit satellite communication constellations. 🦢🦢🦢🦢🦢🦢🦢🦢🦢🦢 🦅 Why is it so different?,-0.2732,Neutral,2,1
50,2021-09-25,GOEV,"$GOEV - the chart has spoken, its time to eat crayons!",0.0,Neutral,19,1
51,2021-09-25,GOEV,$GOEV Rocket prepped and fueled for takeoff 🚀🚀🚀,0.0,Neutral,19,1
52,2021-09-25,SDC,I have never been more Bullish on a stock more than I am in SDC. All in.,0.0,Neutral,59,1
53,2021-09-25,SDC,SDC YOLO FROM A EUROPEAN APE. SEE YOU AT THE MOON MY AMERICAN RETARD COUSINS!!,-0.4374,Neutral,59,1
54,2021-09-25,SDC,💎🙌 SDC YOLO. Part 2.,0.4278,Neutral,59,1
55,2021-09-25,SOFI,SOFI the next multi-millionaire stock,0.0,Neutral,19,1
56,2021-09-25,TSLA,Which one of you geniuses keeps buying the $TSLA puts I sell?,0.0,Neutral,39,1
57,2021-09-25,VIAC,"YOLOs on DNA, GENI, CC, JBI, VIAC - $3.5M on the line",0.0,Neutral,1,1
58,2021-09-25,VSAT,AST SpaceMobile. The Black Swan of Low Earth Orbit satellite communication constellations. 🦢🦢🦢🦢🦢🦢🦢🦢🦢🦢 🦅 Why is it so different?,-0.2732,Neutral,1,1
59,2021-09-25,WISH,$CLOV and $WISH apes now:,0.5319,Positive,35,1
60,2021-09-26,ASTS,Make $ASTS Great Again,0.6249,Positive,1,1
61,2021-09-26,GOEV,Canoo CEO on his way to destroy the GOEV shorts,-0.5423,Negative,19,1
62,2021-09-26,GOEV,GOEV 1-day gain porn ($104k) on just warrants - They hate us because they anus 🛶📈🚀,-0.0772,Neutral,19,1
63,2021-09-26,MVST,Microvast Public Free Float DD,0.5106,Positive,1,1
64,2021-09-26,SDC,"$SDC 75k shares! In this life we have two balls, and we going balls deep into SDC!!",0.4724,Neutral,59,1
65,2021-09-26,TSLA,Anono-mon update. I’ve realized $2M. Image show unrealized gains from $TSLA,0.34,Neutral,39,1
66,2021-09-26,VERY,A Bears Guide to Shorting Stupid Meme Stocks,-0.5267,Negative,4,1
67,2021-09-27,ANY,$LAUR: Get Rich from this 43% Special Dividend,0.743,Positive,3,1
68,2021-09-27,CASH,Top 10 Short Analysis and Big & Safe Moves for October: $ROOT and others,0.5719,Positive,2,1
69,2021-09-27,CLOV,$CLOV $GOEV YOLO. Looking for some tendies.,0.4278,Neutral,41,1
70,2021-09-27,GNSS,AST SpaceMobile Assured PNT / Fused LEO GNSS potential.,0.3612,Neutral,2,1
71,2021-09-27,GOEV,$CLOV $GOEV YOLO. Looking for some tendies.,0.4278,Neutral,19,1
72,2021-09-27,GOEV,Top 10 Short Analysis and Big & Safe Moves for October: $ROOT and others,0.5719,Positive,19,1
73,2021-09-27,LAUR,$LAUR: Get Rich from this 43% Special Dividend,0.743,Positive,1,1
74,2021-09-27,LCID,$LCID Lucid Motors ☁️⚡ Big announcement this week - get in before the news drop,-0.2732,Neutral,4,1
75,2021-09-27,NKLA,Top 10 Short Analysis and Big & Safe Moves for October: $ROOT and others,0.5719,Positive,3,1
76,2021-09-27,PNT,AST SpaceMobile Assured PNT / Fused LEO GNSS potential.,0.3612,Neutral,1,1
77,2021-09-27,ROOT,Top 10 Short Analysis and Big & Safe Moves for October: $ROOT and others,0.5719,Positive,9,1
78,2021-09-27,SDC,33k yolo SDC not selling until I’m wealthy,0.5574,Positive,59,1
79,2021-09-27,SDC,SDC 38k YOLO 95k shares left to short this thing will go P A R A B O L I C !,0.8425,Positive,59,1
80,2021-09-27,SDC,Top 10 Short Analysis and Big & Safe Moves for October: $ROOT and others,0.5719,Positive,59,1
81,2021-09-27,TSLA,$LCID Lucid Motors ☁️⚡ Big announcement this week - get in before the news drop,-0.2732,Neutral,39,1
82,2021-09-27,TSLA,$TSLA to ATHs and your account can be too if you join in!!!!,0.5216,Positive,39,1
83,2021-09-27,TSLA,TSLA percentage gain porn,0.5267,Positive,39,1
84,2021-09-27,TSLA,Top 10 Short Analysis and Big & Safe Moves for October: $ROOT and others,0.5719,Positive,39,1
85,2021-09-27,VERY,Quite possibly the best opportunity that you will ever have and it is today and right now!,0.8203,Positive,4,1
86,2021-09-27,VERY,"💰🦁 Lions and deSPACs and redemptions, oh my!!! A guide to the fuse (heh) that's been lit on MoneyLion's stock - $ML 💵🐆",-0.3561,Neutral,4,1
87,2021-09-27,WISH,#WISH 600k YOLO,0.7404,Positive,35,1
88,2021-09-28,CLNE,CLNE YOLO - update,0.4278,Neutral,2,1
89,2021-09-28,CLOV,I think you know what time it is.CLOV,0.0,Neutral,41,1
90,2021-09-28,CLOV,"We are having an interesting situation on $CLOV. - Oct 15 options open interest is lower than usual. - Implied volatility is quite low, as low as it was before June $20+ jump. - The stock price is also historically low. What does this mean? Thread below... 👇 If you are planning to buy calls, buy now",-0.3306,Neutral,41,1
91,2021-09-28,ELSE,Holding SDC until $25 🚀 WHO ELSE GUNNA BE RICH WITH ME?!,0.6833,Positive,1,1
92,2021-09-28,GOEV,$ROOT Stock - Safe and High ROI setup for October - Analysis of Naked Short Setup,0.4404,Neutral,19,1
93,2021-09-28,LTCH,$LTCH: A play worth locking in,0.5106,Positive,1,1
94,2021-09-28,ME,Holding SDC until $25 🚀 WHO ELSE GUNNA BE RICH WITH ME?!,0.6833,Positive,2,1
95,2021-09-28,NKLA,$ROOT Stock - Safe and High ROI setup for October - Analysis of Naked Short Setup,0.4404,Neutral,3,1
96,2021-09-28,ROOT,$ROOT Stock - Safe and High ROI setup for October - Analysis of Naked Short Setup,0.4404,Neutral,9,1
97,2021-09-28,SDC,$ROOT Stock - Safe and High ROI setup for October - Analysis of Naked Short Setup,0.4404,Neutral,59,1
98,2021-09-28,SDC,All in SDC added. Waiting for short squeeze.,0.0,Neutral,59,1
99,2021-09-28,SDC,Holding SDC until $25 🚀 WHO ELSE GUNNA BE RICH WITH ME?!,0.6833,Positive,59,1
100,2021-09-28,SDC,SDC 🚀 in with another 38k. Available share to borrow dropped from 100k to 55k today.,0.296,Neutral,59,1
101,2021-09-28,TELL,"Ain't much, but honest gains. Thanks $Tell",0.5263,Positive,2,1
102,2021-09-28,VS,TESLA VS. BEARS,0.0,Neutral,1,1
103,2021-09-29,API,Marqeta DD,0.0,Neutral,4,1
104,2021-09-29,CLOV,$CLOV ☘️ All IN. I don’t mind eating ramen everyday for the rest of the year.,0.0,Neutral,41,1
105,2021-09-29,CLOV,CLOV YOLO,0.2732,Neutral,41,1
106,2021-09-29,CRWD,🚀At the heart of the smart city BB DD🚀,0.7845,Positive,1,1
107,2021-09-29,GNUS,🚀At the heart of the smart city BB DD🚀,0.7845,Positive,1,1
108,2021-09-29,IQ,"DOLE: ""There's always [tendies] in the banana stand"" (DD)",0.0,Neutral,1,1
109,2021-09-29,MSFT,Bought the dip in MSFT and eventually looked at my phone : Officially apart of the 6-figure club,0.0,Neutral,1,1
110,2021-09-29,SDC,Every cent this goes up I make 69$ 🦷 SDC🦷,0.0,Neutral,59,1
111,2021-09-29,SDC,"I finally feel like a true retard... and yes, I am still holding $SDC",0.5574,Positive,59,1
112,2021-09-29,SDC,Retards Today after they YOLO'd on SDC calls,0.0,Neutral,59,1
113,2021-09-29,TSLA,Just don't fucking dance TSLA,0.0,Neutral,39,1
114,2021-09-29,WKHS,WKHS ...Video today : Last-Mile Delivery Drone in action,0.0,Neutral,1,1
115,2021-09-30,AMD,$AMD yolo .. $150k down .. hoping papa musk’s tweet will save the day ..,0.7964,Positive,6,1
116,2021-09-30,ANY,How many people have actually tried using $WISH's website?,0.0,Neutral,3,1
117,2021-09-30,ARVL,$LEV - Big LEVerage & Big Booty Buses,0.0,Neutral,1,1
118,2021-09-30,CRSR,$CRSR | A Long Form Corsair DD,0.0,Neutral,12,1
119,2021-09-30,HYZN,HYZN: Down 35% after fake short seller report - perfect target for a squeeze,0.1531,Neutral,1,1
120,2021-09-30,III,$LEV - Big LEVerage & Big Booty Buses,0.0,Neutral,2,1
121,2021-09-30,LCID,"Daily Popular Tickers Thread for September 30, 2021 - GME | SDC | LCID",0.4215,Neutral,4,1
122,2021-09-30,ROOT,$ROOT. Buy the bottom. Extreme Value.,0.4005,Neutral,9,1
123,2021-09-30,SDC,$SDC Cost to borrow just picked up!,0.0,Neutral,59,1
124,2021-09-30,SDC,120k loss in SDC,-0.3182,Neutral,59,1
125,2021-09-30,SDC,"Daily Popular Tickers Thread for September 30, 2021 - GME | SDC | LCID",0.4215,Neutral,59,1
126,2021-09-30,SOFI,"$SOFI YOLO (bought 3k shares yesterday, 2k today)",0.6166,Positive,19,1
127,2021-09-30,TLRY,I just posted about alibaba and was convinced on TLRY - so good luck fellow apes! 🌙 🚀 please don’t tell my wife’s BF I’m using his money,0.9064,Positive,16,1
128,2021-09-30,VII,$LEV - Big LEVerage & Big Booty Buses,0.0,Neutral,1,1
129,2021-09-30,WISH,How many people have actually tried using $WISH's website?,0.0,Neutral,35,1
130,2021-09-30,WISH,Unrealized loss porn. Went all in on Context Logic $WISH because Zack Morris and buddies were screaming it was gonna blow. Now I’m stuck and watching $CEI from the sideline.,-0.3542,Neutral,35,1
131,2021-09-30,WISH,WISH TO 69.... 🙈,0.5319,Positive,35,1
132,2021-10-01,AAPL,"I sold these $aapl $150 12/15 calls at a huge loss. Went from 65k to 20k. I am dead inside. Lost sleep, motivation everything.",-0.6369,Negative,3,1
133,2021-10-01,BBBY,College student yolo into BBBY with x5 leverage. Wish me luck.,0.7783,Positive,2,1
134,2021-10-01,BBBY,"Daily Popular Tickers Thread for October 01, 2021 - GME | AMC | BBBY",0.4215,Neutral,2,1
135,2021-10-01,BIIB,SAVA. Cause. More. Wrinkle.,0.0,Neutral,1,1
136,2021-10-01,CLOV,YOLO update 9/30: here’s some fappable loss porn since you all hate $CLOV so much. i will sell this for over a milly 🍀💎🤲🏼,-0.4883,Neutral,41,1
137,2021-10-01,CRSR,CRSR | Shorts are getting overleveraged and will have to cover on move to upside,0.0,Neutral,12,1
138,2021-10-01,GAIN,"+$70,000 GAIN ON SPY/QQQ PUTS IN ONE DAY, UP ALMOST +$100,000 THIS WEEK 🚀🚀🚀",0.6289,Positive,3,1
139,2021-10-01,GSM,Silly Season: ⚡Factory Shutdowns and the looming Implant Shortage 🍈🍈 $GSM,-0.34,Neutral,1,1
140,2021-10-01,IEA,Silly Season: ⚡Factory Shutdowns and the looming Implant Shortage 🍈🍈 $GSM,-0.34,Neutral,1,1
141,2021-10-01,SAVA,SAVA. Cause. More. Wrinkle.,0.0,Neutral,2,1
142,2021-10-01,SDC,39k $SDC yolo,0.2732,Neutral,59,1
143,2021-10-01,SDC,SDC $1mil+ YOLO,0.4278,Neutral,59,1
144,2021-10-01,SDC,SDC DD (Not based on a Short Squeeze),0.0,Neutral,59,1
145,2021-10-01,SDC,Small dick club $SDC,-0.5106,Negative,59,1
146,2021-10-01,SOFI,$SOFI Bank Charter Very Very Soon,0.0,Neutral,19,1
147,2021-10-01,SP,SAVA. Cause. More. Wrinkle.,0.0,Neutral,3,1
148,2021-10-01,WISH,"Who needs a designer bag, when you got $WISH bags",0.5319,Positive,35,1
149,2021-10-02,CGC,Citadel and Susquehanna's Short Play on Tilray,0.34,Neutral,2,1
150,2021-10-02,CLOV,YOLO: CLOV All in. going sell once i hit $1M ...:),0.4278,Neutral,41,1
151,2021-10-02,GAIN,"UPDATE: LOCKED IN +$82,000 GAIN ON SPY/QQQ PUTS IN ONE WEEK 🚀🚀🚀 GOT OUT EARLY TODAY BEFORE MARKET RALLY!!!",0.7192,Positive,3,1
152,2021-10-02,SDC,I have never been more Bullish on a stock than I am in SDC. All In. Part 2,0.0,Neutral,59,1
153,2021-10-02,SOFI,Why SOFI is a Must Own,0.0,Neutral,19,1
154,2021-10-02,TLRY,Citadel and Susquehanna's Short Play on Tilray,0.34,Neutral,16,1
155,2021-10-02,TSLA,"If Elon reports insane Tesla deliveries over the weekend, my 200 $900 $TSLA contracts are going to print. If not, I can always move home.",-0.4019,Neutral,39,1
156,2021-10-02,UPST,Why SOFI is a Must Own,0.0,Neutral,4,1
157,2021-10-02,WISH,$WISH - Week 3 Loss Update 😂 5K more shares coming over weekend through assigned Puts lol,0.8529,Positive,35,1
158,2021-10-02,WISH,Please go to $10 again WISH,0.694,Positive,35,1
159,2021-10-03,CASH,"SAVE BIG ON TAXES BY TRADING SPX/NDX CORRECTLY: If you use SPY/QQQ options and not SPX/XSP/NDX/ES/NQ options for short-term trades, after reading this, you should consider yourself a moron. Annual PSA!",0.2558,Neutral,2,1
160,2021-10-03,TELL,$TELL- Recent Moves in Nat Gas,0.0,Neutral,2,1
161,2021-10-03,TSLA,Shots fired! Cathie calling out GM after TSLA deliveries!,-0.6351,Negative,39,1
162,2021-10-03,WISH,Where my $wish crew this week? If you’re not in $wish now is the time!,0.1862,Neutral,35,1
163,2021-10-04,ACB,TLRY real talk…( Weed stocks in general too kinda but they all suck compared to TLRY),-0.5927,Negative,1,1
164,2021-10-04,CLOV,Solid setup into Monday. Anchored VWAP above around $9. $CLOV,0.1531,Neutral,41,1
165,2021-10-04,SOFI,Why SOFI will be buying my wife and me a new boyfriend,0.0,Neutral,19,1
166,2021-10-04,STMP,Few months ago someone turned $90 into $24000 in one day. Looks like the similar opportunity is still alive.,0.7845,Positive,1,1
167,2021-10-04,TLRY,"TLRY Oct 8, $148k YOLO",0.4278,Neutral,16,1
168,2021-10-04,TLRY,TLRY earnings October 7,0.0,Neutral,16,1
169,2021-10-04,TLRY,TLRY real talk…( Weed stocks in general too kinda but they all suck compared to TLRY),-0.5927,Negative,16,1
170,2021-10-04,TSLA,"Daily Popular Tickers Thread for October 04, 2021 - GME | GM | TSLA",0.4215,Neutral,39,1
171,2021-10-04,WISH,$WISH GANG,0.4019,Neutral,35,1
172,2021-10-04,WISH,$Wish and Neurotic Mr. Market,0.0772,Neutral,35,1
173,2021-10-04,WISH,WISH YOLO...Lets do this,0.5319,Positive,35,1
174,2021-10-05,CLOV,8 Months Later,0.0,Neutral,41,1
175,2021-10-05,FB,"Daily Popular Tickers Thread for October 05, 2021 - FB | GME | BABA",0.4215,Neutral,8,1
176,2021-10-05,FB,Live look into FB servers this AM,0.0,Neutral,8,1
177,2021-10-05,RIOT,RIOT gains. $23k in a day after yolo post.,-0.2103,Neutral,2,1
178,2021-10-05,ROOT,"New Chart Pattern: DUCK, DUCK, F***, GOOSE Pattern on $SDC (Test with $ROOT)",0.0,Neutral,9,1
179,2021-10-05,SDC,"New Chart Pattern: DUCK, DUCK, F***, GOOSE Pattern on $SDC (Test with $ROOT)",0.0,Neutral,59,1
180,2021-10-05,SDC,When it’s your rent Money 2k can taste like some high octane shit. $SDC make me smile again,0.1027,Neutral,59,1
181,2021-10-05,SDC,Why do people keep trying to screw $SDC hit the threshold list today.,-0.1027,Neutral,59,1
182,2021-10-05,SDC,Ya'll.ready? 😏 $SDC,0.0,Neutral,59,1
183,2021-10-05,TA,My $WISH DD,0.5319,Positive,3,1
184,2021-10-05,TLRY,TLRY earnings gonna print paper faster than you can roll a blunt for your wife’s BF. Hop in before Thursday apes 🦍 🍌 🌚 🚀 🚀 🚀,0.0,Neutral,16,1
185,2021-10-05,TLRY,TLRY moves,0.0,Neutral,16,1
186,2021-10-05,TLRY,TLRY: The Perfect Buy,0.5719,Positive,16,1
187,2021-10-05,WISH,$WISH Loss Porn... From trader... to investor... to bagholder,0.2808,Neutral,35,1
188,2021-10-05,WISH,"$WISH, Have we bottom out yet ?",0.5319,Positive,35,1
189,2021-10-05,WISH,8 Months Later,0.0,Neutral,35,1
190,2021-10-05,WISH,My $WISH DD,0.5319,Positive,35,1
191,2021-10-06,API,PSFE….the next SQ / PayPal to the moon,0.0,Neutral,4,1
192,2021-10-06,FB,"!!! news. mother of all lawsuits quietly filed last month vs Facebook in Delaware. I'll explain why it avoided notice until now in a bit but Zuckerberg, Sandberg, CFO, board inc Peter Thiel and Palantir are defendants - it's a result of sealed docs between FB execs and board. /1",-0.4359,Neutral,8,1
193,2021-10-06,FB,$FB,0.0,Neutral,8,1
194,2021-10-06,FB,Here is my FB position I covered today had to take the gains the hidden part is GME can’t wait to show you guys that update 👀,0.34,Neutral,8,1
195,2021-10-06,PYPL,Does anyone else miss 2020 or is it just me?,-0.1531,Neutral,1,1
196,2021-10-06,SDC,"Daily Popular Tickers Thread for October 06, 2021 - PLTR | SDC | GME",0.4215,Neutral,59,1
197,2021-10-06,SDC,SDC - 175K YOLO - My life savings along with my wife's bf life savings all in moist,0.4278,Neutral,59,1
198,2021-10-06,SDC,SDC with my college loans and some margin 😎,0.4588,Neutral,59,1
199,2021-10-06,SDC,Two great signs for sdc,0.6249,Positive,59,1
200,2021-10-06,TSLA,Does anyone else miss 2020 or is it just me?,-0.1531,Neutral,39,1
201,2021-10-06,WIRE,PSFE….the next SQ / PayPal to the moon,0.0,Neutral,1,1
202,2021-10-06,WISH,I $wish I had more money to buy more They laughed at me when I bought $nio at $1.63 They laughed at me when I bought $amc at $4.00 Go ahead and laugh at me buying $wish at $4.70,0.9358,Positive,35,1
203,2021-10-06,WISH,WISH investors meet Pennywise,0.5319,Positive,35,1
204,2021-10-07,AVPT,Avepoint (AVPT) : An Undervalued Play Which Literally Can't Go Tits Up,0.4707,Neutral,1,1
205,2021-10-07,CLOV,$CLOV loss yolo 🙃! Adding as much as I can and won’t sell a single share! This shit will go to the fucking ♾♾♾♾!,-0.6281,Negative,41,1
206,2021-10-07,CRSR,CRSR stock Corsair gaming has 50% upside baby. Buckle up apes! And enjoy the ride,0.5411,Positive,12,1
207,2021-10-07,CRSR,"CRSR, low float and highly shorted.",-0.2732,Neutral,12,1
208,2021-10-07,CRSR,"DD: Corsair again $CRSR, bargain.",0.2023,Neutral,12,1
209,2021-10-07,FOX,FOX News: Recreational marijuana legalization in Pennsylvania proposed by Republican lawmaker.,0.0,Neutral,1,1
210,2021-10-07,RAM,"DD: Corsair again $CRSR, bargain.",0.2023,Neutral,1,1
211,2021-10-07,SDC,A small D**k investment $SDC,0.0,Neutral,59,1
212,2021-10-07,SDC,"Daily Popular Tickers Thread for October 07, 2021 - SDC | PLTR | GME",0.4215,Neutral,59,1
213,2021-10-07,SDC,I’m a retard that is going to become a super saiyan SDC 38k yolo 🚀🚀🚀🚀🚀,0.3818,Neutral,59,1
214,2021-10-07,SDC,SDC GAINZ 💰11k in a week,0.0,Neutral,59,1
215,2021-10-07,TSLA,"When 90% of a $2.8 mil portfolio is powered by WSB meme stocks, who says WSB is full of dumb money? TSLA, GME, AMC, PLTR. I'm not fucking leaving!",-0.5562,Negative,39,1
216,2021-10-07,WISH,$WISH apes today.,0.5319,Positive,35,1
217,2021-10-08,AMRS,AMRS- Making limited stuff unlimited (referring to your $$),-0.2263,Neutral,1,1
218,2021-10-08,CLOV,"To satisfy your thirst for more $CLOV YOLO loss porn, shortly set to become gain porn - $CLOV 🍀🚀💎👐",0.7874,Positive,41,1
219,2021-10-08,CRSR,"185k Yolo On CRSR Stock - I'm Ready For The 50% Upward Move Baby, Are You?",0.5574,Positive,12,1
220,2021-10-08,CRSR,CRSR sit tight for the next high orbit flight 🚀🌕 (Big UPSIDE potential),0.0,Neutral,12,1
221,2021-10-08,SDC,"$SDC held support PERFECT today! [Tech Analysis] 🔥 , see chart below.",0.7206,Positive,59,1
222,2021-10-08,SDC,I do too have a small Wee Wee. SDC 🤏🤏🤏🤏,0.0,Neutral,59,1
223,2021-10-08,SDC,SDC $25k YOLO,0.4278,Neutral,59,1
224,2021-10-08,SNDL,"$SNDL, the next leader of cannabis",0.0,Neutral,3,1
225,2021-10-08,SNDL,SNDL to the moon! 25k shares,0.3595,Neutral,3,1
226,2021-10-08,SNDL,Sundial Growers(NASDAQ: SNDL) just announced they acquired Alcanna Inc. (TSX: CLIQ),0.0,Neutral,3,1
227,2021-10-08,TA,Pandora Papers leaked Burry TA,-0.3182,Neutral,3,1
228,2021-10-08,TSLA,7 figure $TSLA gain is finally back,0.5267,Positive,39,1
229,2021-10-08,WISH,$WISH DD: Upside Surprise Potential in November Earnings,0.6739,Positive,35,1
230,2021-10-09,CD,"$PLTR: Recent News, SEC Filings, and insider selling",0.0,Neutral,1,1
231,2021-10-09,CHK,Your loss porn is cathartic for me….,-0.3182,Neutral,1,1
232,2021-10-09,CLOV,"$CLOV means $$$... time to eat ""bears""!!",0.0,Neutral,41,1
233,2021-10-09,FFIE,"$PLTR: Recent News, SEC Filings, and insider selling",0.0,Neutral,1,1
234,2021-10-09,SDC,"$SDC Day 2 ✌️ - Another PERFECT day! [Tech Analysis] 🔥, see Friday chart below.",0.5147,Positive,59,1
235,2021-10-10,BOLT,UWMC ready for liftoff,0.3612,Neutral,1,1
236,2021-10-10,CLOV,"$24,269 CLOV YOLO. It’s Not Much But It’s Honest Work 🙈🙈🙈",0.7481,Positive,41,1
237,2021-10-10,GOEV,$GOEV keep this one on watch - nicely bottomed out and 30% short,0.4404,Neutral,19,1
238,2021-10-10,SDC,(Update) Palantir Technologies (PLTR) Price Action 10 Oct 21 🚀 🚀,0.0,Neutral,59,1
239,2021-10-10,SDC,SDC $34K YOLO!!,0.3987,Neutral,59,1
240,2021-10-10,TSLA,(Update) Palantir Technologies (PLTR) Price Action 10 Oct 21 🚀 🚀,0.0,Neutral,39,1
